NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     73     0.483    0.391    0.391
     74     0.483    0.391    0.391
     75     0.483    0.391    0.391
     76     0.483    0.391    0.391
     77     0.483    0.391    0.391
     78     0.483    0.391    0.391
     79     0.483    0.391    0.391
     80     0.469    0.391    0.412
     81     0.469    0.391    0.412
     82     0.469    0.391    0.412
     83     0.469    0.391    0.412
     84     0.483    0.391    0.391
     85     0.391    0.515    0.409
     86     0.483    0.391    0.391
     87     0.483    0.391    0.391
     88     0.483    0.391    0.391
     89     0.483    0.391    0.391
     90     0.483    0.391    0.391
     91     0.483    0.391    0.391
     92     0.483    0.391    0.391
     93     0.483    0.391    0.391
     94     0.469    0.391    0.412
     95     0.391    0.515    0.409
     96     0.469    0.391    0.412
     97     0.469    0.391    0.412
     98     0.469    0.391    0.412
     99     0.391    0.515    0.409
    100     0.391    0.515    0.409
    101     0.391    0.515    0.409
    102     0.483    0.391    0.391
    103     0.483    0.391    0.391
    104     0.483    0.391    0.391
    105     0.483    0.391    0.391
    106     0.483    0.391    0.391
    107     0.483    0.391    0.391
    108     0.391    0.515    0.409
    109     0.391    0.515    0.409
    110     0.391    0.515    0.409
    111     0.469    0.391    0.412
    112     0.469    0.391    0.412
    113     0.469    0.391    0.412
    114     0.483    0.391    0.391
    115     0.391    0.515    0.409
    116     0.483    0.391    0.391
    117     0.391    0.515    0.409
    118     0.391    0.515    0.409
    119     0.469    0.391    0.412
    120     0.469    0.391    0.412
    121     0.469    0.391    0.412
    122     0.483    0.391    0.391
    123     0.483    0.391    0.391
    124     0.391    0.515    0.409
    125     0.391    0.515    0.409
    126     0.469    0.391    0.412
    127     0.391    0.515    0.409
    128     0.391    0.515    0.409
    129     0.483    0.391    0.391
    130     0.483    0.391    0.391
    131     0.483    0.391    0.391
    132     0.391    0.515    0.409
    133     0.391    0.515    0.409
    134     0.483    0.391    0.391
    135     0.391    0.515    0.409
    136     0.391    0.515    0.409
    137     0.391    0.515    0.409
    138     0.391    0.515    0.409
    139     0.391    0.515    0.409
    140     0.469    0.391    0.412
    141     0.469    0.391    0.412
    142     0.354    0.502    0.528
    143     0.354    0.502    0.528
    144     0.354    0.502    0.528
    145     0.483    0.391    0.391
    146     0.483    0.391    0.391
    147     0.483    0.391    0.391
    148     0.354    0.502    0.528
    149     0.483    0.391    0.391
    150     0.483    0.391    0.391
    151     0.391    0.515    0.409
    152     0.483    0.391    0.391
    153     0.483    0.391    0.391
    154     0.483    0.391    0.391
    155     0.483    0.391    0.391
    156     0.469    0.391    0.412
    157     0.354    0.502    0.528
    158     0.354    0.502    0.528
    159     0.354    0.502    0.528
    160     0.354    0.502    0.528
    161     0.354    0.502    0.528
    162     0.354    0.502    0.528
    163     0.354    0.502    0.528
    164     0.354    0.502    0.528
    165     0.354    0.502    0.528
    166     0.483    0.391    0.391
    167     0.483    0.391    0.391
    168     0.483    0.391    0.391
    169     0.391    0.515    0.409
    170     0.483    0.391    0.391
    171     0.483    0.391    0.391
    172     0.483    0.391    0.391
    173     0.483    0.391    0.391
    174     0.483    0.391    0.391
    175     0.354    0.502    0.528
    176     0.354    0.502    0.528
    177     0.483    0.391    0.391
    178     0.483    0.391    0.391
    179     0.354    0.502    0.528
    180     0.354    0.502    0.528
    181     0.354    0.502    0.528
    182     0.354    0.502    0.528
    183     0.391    0.515    0.409
    184     0.391    0.515    0.409
    185     0.391    0.515    0.409
    186     0.391    0.515    0.409
    187     0.483    0.391    0.391
    188     0.483    0.391    0.391
    189     0.483    0.391    0.391
    190     0.483    0.391    0.391
    191     0.483    0.391    0.391
    192     0.483    0.391    0.391
    193     0.483    0.391    0.391
    194     0.354    0.502    0.528
    195     0.483    0.391    0.391
    196     0.483    0.391    0.391
    197     0.483    0.391    0.391
    198     0.391    0.515    0.409
    199     0.391    0.515    0.409
    200     0.391    0.515    0.409
    201     0.391    0.515    0.409
    202     0.483    0.391    0.391
    203     0.354    0.502    0.528
    204     0.354    0.502    0.528
    205     0.483    0.391    0.391
    206     0.391    0.515    0.409
    207     0.391    0.515    0.409
    208     0.391    0.515    0.409
    209     0.391    0.515    0.409
    210     0.391    0.515    0.409
    211     0.483    0.391    0.391
    212     0.483    0.391    0.391
    213     0.391    0.515    0.409
    214     0.391    0.515    0.409
    215     0.391    0.515    0.409

Effective_porosity/storage_coefficient:
    Node      Per      Pex      Peq     Psq
      1     0.065    0.100    0.278    n.a.
      2     0.065    0.100    0.278    n.a.
      3     0.010    0.066    0.055    n.a.
      4     0.010    0.066    0.055    n.a.
      5     0.079    0.380    0.301    n.a.
      6     0.010    0.066    0.055    n.a.
      7     0.010    0.066    0.055    n.a.
      8     0.010    0.066    0.055    n.a.
      9     0.079    0.380    0.301    n.a.
     10     0.010    0.066    0.055    n.a.
     11     0.079    0.380    0.301    n.a.
     12     0.079    0.380    0.301    n.a.
     13     0.010    0.066    0.055    n.a.
     14     0.010    0.066    0.055    n.a.
     15     0.079    0.380    0.301    n.a.
     16     0.079    0.380    0.301    n.a.
     17     0.065    0.100    0.278    n.a.
     18     0.010    0.066    0.055    n.a.
     19     0.079    0.380    0.301    n.a.
     20     0.010    0.066    0.055    n.a.
     21     0.010    0.066    0.055    n.a.
     22     0.079    0.380    0.301    n.a.
     23     0.065    0.100    0.278    n.a.
     24     0.065    0.100    0.278    n.a.
     25     0.010    0.066    0.055    n.a.
     26     0.010    0.066    0.055    n.a.
     27     0.065    0.100    0.278    n.a.
     28     0.079    0.380    0.301    n.a.
     29     0.065    0.100    0.278    n.a.
     30     0.010    0.066    0.055    n.a.
     31     0.010    0.066    0.055    n.a.
     32     0.079    0.380    0.301    n.a.
     33     0.079    0.380    0.301    n.a.
     34     0.079    0.380    0.301    n.a.
     35     0.079    0.380    0.301    n.a.
     36     0.065    0.100    0.278    n.a.
     37     0.065    0.100    0.278    n.a.
     38     0.010    0.066    0.055    n.a.
     39     0.010    0.066    0.055    n.a.
     40     0.079    0.380    0.301    n.a.
     41     0.079    0.380    0.301    n.a.
     42     0.010    0.066    0.055    n.a.
     43     0.010    0.066    0.055    n.a.
     44     0.065    0.100    0.278    n.a.
     45     0.010    0.066    0.055    n.a.
     46     0.079    0.380    0.301    n.a.
     47     0.079    0.380    0.301    n.a.
     48     0.065    0.100    0.278    n.a.
     49     0.010    0.066    0.055    n.a.
     50     0.079    0.380    0.301    n.a.
     51     0.010    0.066    0.055    n.a.
     52     0.065    0.100    0.278    n.a.
     53     0.010    0.066    0.055    n.a.
     54     0.010    0.066    0.055    n.a.
     55     0.079    0.380    0.301    n.a.
     56     0.079    0.380    0.301    n.a.
     57     0.010    0.066    0.055    n.a.
     58     0.010    0.066    0.055    n.a.
     59     0.079    0.380    0.301    n.a.
     60     0.079    0.380    0.301    n.a.
     61     0.010    0.066    0.055    n.a.
     62     0.010    0.066    0.055    n.a.
     63     0.010    0.066    0.055    n.a.
     64     0.010    0.066    0.055    n.a.
     65     0.010    0.066    0.055    n.a.
     66     0.065    0.100    0.278    n.a.
     67     0.010    0.066    0.055    n.a.
     68     0.079    0.380    0.301    n.a.
     69     0.010    0.066    0.055    n.a.
     70     0.079    0.380    0.301    n.a.
     71     0.079    0.380    0.301    n.a.
     72     0.010    0.066    0.055    n.a.
     73     0.010    0.066    0.055    n.a.
     74     0.010    0.066    0.055    n.a.
     75     0.010    0.066    0.055    n.a.
     76     0.010    0.066    0.055    n.a.
     77     0.010    0.066    0.055    n.a.
     78     0.010    0.066    0.055    n.a.
     79     0.010    0.066    0.055    n.a.
     80     0.079    0.380    0.301    n.a.
     81     0.079    0.380    0.301    n.a.
     82     0.079    0.380    0.301    n.a.
     83     0.079    0.380    0.301    n.a.
     84     0.010    0.066    0.055    n.a.
     85     0.065    0.100    0.278    n.a.
     86     0.010    0.066    0.055    n.a.
     87     0.010    0.066    0.055    n.a.
     88     0.010    0.066    0.055    n.a.
     89     0.010    0.066    0.055    n.a.
     90     0.010    0.066    0.055    n.a.
     91     0.010    0.066    0.055    n.a.
     92     0.010    0.066    0.055    n.a.
     93     0.010    0.066    0.055    n.a.
     94     0.079    0.380    0.301    n.a.
     95     0.065    0.100    0.278    n.a.
     96     0.079    0.380    0.301    n.a.
     97     0.079    0.380    0.301    n.a.
     98     0.079    0.380    0.301    n.a.
     99     0.065    0.100    0.278    n.a.
    100     0.065    0.100    0.278    n.a.
    101     0.065    0.100    0.278    n.a.
    102     0.010    0.066    0.055    n.a.
    103     0.010    0.066    0.055    n.a.
    104     0.010    0.066    0.055    n.a.
    105     0.010    0.066    0.055    n.a.
    106     0.010    0.066    0.055    n.a.
    107     0.010    0.066    0.055    n.a.
    108     0.065    0.100    0.278    n.a.
    109     0.065    0.100    0.278    n.a.
    110     0.065    0.100    0.278    n.a.
    111     0.079    0.380    0.301    n.a.
    112     0.079    0.380    0.301    n.a.
    113     0.079    0.380    0.301    n.a.
    114     0.010    0.066    0.055    n.a.
    115     0.065    0.100    0.278    n.a.
    116     0.010    0.066    0.055    n.a.
    117     0.065    0.100    0.278    n.a.
    118     0.065    0.100    0.278    n.a.
    119     0.079    0.380    0.301    n.a.
    120     0.079    0.380    0.301    n.a.
    121     0.079    0.380    0.301    n.a.
    122     0.010    0.066    0.055    n.a.
    123     0.010    0.066    0.055    n.a.
    124     0.065    0.100    0.278    n.a.
    125     0.065    0.100    0.278    n.a.
    126     0.079    0.380    0.301    n.a.
    127     0.065    0.100    0.278    n.a.
    128     0.065    0.100    0.278    n.a.
    129     0.010    0.066    0.055    n.a.
    130     0.010    0.066    0.055    n.a.
    131     0.010    0.066    0.055    n.a.
    132     0.065    0.100    0.278    n.a.
    133     0.065    0.100    0.278    n.a.
    134     0.010    0.066    0.055    n.a.
    135     0.065    0.100    0.278    n.a.
    136     0.065    0.100    0.278    n.a.
    137     0.065    0.100    0.278    n.a.
    138     0.065    0.100    0.278    n.a.
    139     0.065    0.100    0.278    n.a.
    140     0.079    0.380    0.301    n.a.
    141     0.079    0.380    0.301    n.a.
    142     0.180    0.283    0.070    n.a.
    143     0.180    0.283    0.070    n.a.
    144     0.180    0.283    0.070    n.a.
    145     0.010    0.066    0.055    n.a.
    146     0.010    0.066    0.055    n.a.
    147     0.010    0.066    0.055    n.a.
    148     0.180    0.283    0.070    n.a.
    149     0.010    0.066    0.055    n.a.
    150     0.010    0.066    0.055    n.a.
    151     0.065    0.100    0.278    n.a.
    152     0.010    0.066    0.055    n.a.
    153     0.010    0.066    0.055    n.a.
    154     0.010    0.066    0.055    n.a.
    155     0.010    0.066    0.055    n.a.
    156     0.079    0.380    0.301    n.a.
    157     0.180    0.283    0.070    n.a.
    158     0.180    0.283    0.070    n.a.
    159     0.180    0.283    0.070    n.a.
    160     0.180    0.283    0.070    n.a.
    161     0.180    0.283    0.070    n.a.
    162     0.180    0.283    0.070    n.a.
    163     0.180    0.283    0.070    n.a.
    164     0.180    0.283    0.070    n.a.
    165     0.180    0.283    0.070    n.a.
    166     0.010    0.066    0.055    n.a.
    167     0.010    0.066    0.055    n.a.
    168     0.010    0.066    0.055    n.a.
    169     0.065    0.100    0.278    n.a.
    170     0.010    0.066    0.055    n.a.
    171     0.010    0.066    0.055    n.a.
    172     0.010    0.066    0.055    n.a.
    173     0.010    0.066    0.055    n.a.
    174     0.010    0.066    0.055    n.a.
    175     0.180    0.283    0.070    n.a.
    176     0.180    0.283    0.070    n.a.
    177     0.010    0.066    0.055    n.a.
    178     0.010    0.066    0.055    n.a.
    179     0.180    0.283    0.070    n.a.
    180     0.180    0.283    0.070    n.a.
    181     0.180    0.283    0.070    n.a.
    182     0.180    0.283    0.070    n.a.
    183     0.065    0.100    0.278    n.a.
    184     0.065    0.100    0.278    n.a.
    185     0.065    0.100    0.278    n.a.
    186     0.065    0.100    0.278    n.a.
    187     0.010    0.066    0.055    n.a.
    188     0.010    0.066    0.055    n.a.
    189     0.010    0.066    0.055    n.a.
    190     0.010    0.066    0.055    n.a.
    191     0.010    0.066    0.055    n.a.
    192     0.010    0.066    0.055    n.a.
    193     0.010    0.066    0.055    n.a.
    194     0.180    0.283    0.070    n.a.
    195     0.010    0.066    0.055    n.a.
    196     0.010    0.066    0.055    n.a.
    197     0.010    0.066    0.055    n.a.
    198     0.065    0.100    0.278    n.a.
    199     0.065    0.100    0.278    n.a.
    200     0.065    0.100    0.278    n.a.
    201     0.065    0.100    0.278    n.a.
    202     0.010    0.066    0.055    n.a.
    203     0.180    0.283    0.070    n.a.
    204     0.180    0.283    0.070    n.a.
    205     0.010    0.066    0.055    n.a.
    206     0.065    0.100    0.278    n.a.
    207     0.065    0.100    0.278    n.a.
    208     0.065    0.100    0.278    n.a.
    209     0.065    0.100    0.278    n.a.
    210     0.065    0.100    0.278    n.a.
    211     0.010    0.066    0.055    n.a.
    212     0.010    0.066    0.055    n.a.
    213     0.065    0.100    0.278    n.a.
    214     0.065    0.100    0.278    n.a.
    215     0.065    0.100    0.278    n.a.

Leaching_efficiencies:
    Node      Flr      Flx      Flq
      1     1.000    1.000    1.000
      2     1.000    1.000    1.000
      3     1.000    1.000    1.000
      4     1.000    1.000    1.000
      5     1.000    1.000    1.000
      6     1.000    1.000    1.000
      7     1.000    1.000    1.000
      8     1.000    1.000    1.000
      9     1.000    1.000    1.000
     10     1.000    1.000    1.000
     11     1.000    1.000    1.000
     12     1.000    1.000    1.000
     13     1.000    1.000    1.000
     14     1.000    1.000    1.000
     15     1.000    1.000    1.000
     16     1.000    1.000    1.000
     17     1.000    1.000    1.000
     18     1.000    1.000    1.000
     19     1.000    1.000    1.000
     20     1.000    1.000    1.000
     21     1.000    1.000    1.000
     22     1.000    1.000    1.000
     23     1.000    1.000    1.000
     24     1.000    1.000    1.000
     25     1.000    1.000    1.000
     26     1.000    1.000    1.000
     27     1.000    1.000    1.000
     28     1.000    1.000    1.000
     29     1.000    1.000    1.000
     30     1.000    1.000    1.000
     31     1.000    1.000    1.000
     32     1.000    1.000    1.000
     33     1.000    1.000    1.000
     34     1.000    1.000    1.000
     35     1.000    1.000    1.000
     36     1.000    1.000    1.000
     37     1.000    1.000    1.000
     38     1.000    1.000    1.000
     39     1.000    1.000    1.000
     40     1.000    1.000    1.000
     41     1.000    1.000    1.000
     42     1.000    1.000    1.000
     43     1.000    1.000    1.000
     44     1.000    1.000    1.000
     45     1.000    1.000    1.000
     46     1.000    1.000    1.000
     47     1.000    1.000    1.000
     48     1.000    1.000    1.000
     49     1.000    1.000    1.000
     50     1.000    1.000    1.000
     51     1.000    1.000    1.000
     52     1.000    1.000    1.000
     53     1.000    1.000    1.000
     54     1.000    1.000    1.000
     55     1.000    1.000    1.000
     56     1.000    1.000    1.000
     57     1.000    1.000    1.000
     58     1.000    1.000    1.000
     59     1.000    1.000    1.000
     60     1.000    1.000    1.000
     61     1.000    1.000    1.000
     62     1.000    1.000    1.000
     63     1.000    1.000    1.000
     64     1.000    1.000    1.000
     65     1.000    1.000    1.000
     66     1.000    1.000    1.000
     67     1.000    1.000    1.000
     68     1.000    1.000    1.000
     69     1.000    1.000    1.000
     70     1.000    1.000    1.000
     71     1.000    1.000    1.000
     72     1.000    1.000    1.000
     73     1.000    1.000    1.000
     74     1.000    1.000    1.000
     75     1.000    1.000    1.000
     76     1.000    1.000    1.000
     77     1.000    1.000    1.000
     78     1.000    1.000    1.000
     79     1.000    1.000    1.000
     80     1.000    1.000    1.000
     81     1.000    1.000    1.000
     82     1.000    1.000    1.000
     83     1.000    1.000    1.000
     84     1.000    1.000    1.000
     85     1.000    1.000    1.000
     86     1.000    1.000    1.000
     87     1.000    1.000    1.000
     88     1.000    1.000    1.000
     89     1.000    1.000    1.000
     90     1.000    1.000    1.000
     91     1.000    1.000    1.000
     92     1.000    1.000    1.000
     93     1.000    1.000    1.000
     94     1.000    1.000    1.000
     95     1.000    1.000    1.000
     96     1.000    1.000    1.000
     97     1.000    1.000    1.000
     98     1.000    1.000    1.000
     99     1.000    1.000    1.000
    100     1.000    1.000    1.000
    101     1.000    1.000    1.000
    102     1.000    1.000    1.000
    103     1.000    1.000    1.000
    104     1.000    1.000    1.000
    105     1.000    1.000    1.000
    106     1.000    1.000    1.000
    107     1.000    1.000    1.000
    108     1.000    1.000    1.000
    109     1.000    1.000    1.000
    110     1.000    1.000    1.000
    111     1.000    1.000    1.000
    112     1.000    1.000    1.000
    113     1.000    1.000    1.000
    114     1.000    1.000    1.000
    115     1.000    1.000    1.000
    116     1.000    1.000    1.000
    117     1.000    1.000    1.000
    118     1.000    1.000    1.000
    119     1.000    1.000    1.000
    120     1.000    1.000    1.000
    121     1.000    1.000    1.000
    122     1.000    1.000    1.000
    123     1.000    1.000    1.000
    124     1.000    1.000    1.000
    125     1.000    1.000    1.000
    126     1.000    1.000    1.000
    127     1.000    1.000    1.000
    128     1.000    1.000    1.000
    129     1.000    1.000    1.000
    130     1.000    1.000    1.000
    131     1.000    1.000    1.000
    132     1.000    1.000    1.000
    133     1.000    1.000    1.000
    134     1.000    1.000    1.000
    135     1.000    1.000    1.000
    136     1.000    1.000    1.000
    137     1.000    1.000    1.000
    138     1.000    1.000    1.000
    139     1.000    1.000    1.000
    140     1.000    1.000    1.000
    141     1.000    1.000    1.000
    142     1.000    1.000    1.000
    143     1.000    1.000    1.000
    144     1.000    1.000    1.000
    145     1.000    1.000    1.000
    146     1.000    1.000    1.000
    147     1.000    1.000    1.000
    148     1.000    1.000    1.000
    149     1.000    1.000    1.000
    150     1.000    1.000    1.000
    151     1.000    1.000    1.000
    152     1.000    1.000    1.000
    153     1.000    1.000    1.000
    154     1.000    1.000    1.000
    155     1.000    1.000    1.000
    156     1.000    1.000    1.000
    157     1.000    1.000    1.000
    158     1.000    1.000    1.000
    159     1.000    1.000    1.000
    160     1.000    1.000    1.000
    161     1.000    1.000    1.000
    162     1.000    1.000    1.000
    163     1.000    1.000    1.000
    164     1.000    1.000    1.000
    165     1.000    1.000    1.000
    166     1.000    1.000    1.000
    167     1.000    1.000    1.000
    168     1.000    1.000    1.000
    169     1.000    1.000    1.000
    170     1.000    1.000    1.000
    171     1.000    1.000    1.000
    172     1.000    1.000    1.000
    173     1.000    1.000    1.000
    174     1.000    1.000    1.000
    175     1.000    1.000    1.000
    176     1.000    1.000    1.000
    177     1.000    1.000    1.000
    178     1.000    1.000    1.000
    179     1.000    1.000    1.000
    180     1.000    1.000    1.000
    181     1.000    1.000    1.000
    182     1.000    1.000    1.000
    183     1.000    1.000    1.000
    184     1.000    1.000    1.000
    185     1.000    1.000    1.000
    186     1.000    1.000    1.000
    187     1.000    1.000    1.000
    188     1.000    1.000    1.000
    189     1.000    1.000    1.000
    190     1.000    1.000    1.000
    191     1.000    1.000    1.000
    192     1.000    1.000    1.000
    193     1.000    1.000    1.000
    194     1.000    1.000    1.000
    195     1.000    1.000    1.000
    196     1.000    1.000    1.000
    197     1.000    1.000    1.000
    198     1.000    1.000    1.000
    199     1.000    1.000    1.000
    200     1.000    1.000    1.000
    201     1.000    1.000    1.000
    202     1.000    1.000    1.000
    203     1.000    1.000    1.000
    204     1.000    1.000    1.000
    205     1.000    1.000    1.000
    206     1.000    1.000    1.000
    207     1.000    1.000    1.000
    208     1.000    1.000    1.000
    209     1.000    1.000    1.000
    210     1.000    1.000    1.000
    211     1.000    1.000    1.000
    212     1.000    1.000    1.000
    213     1.000    1.000    1.000
    214     1.000    1.000    1.000
    215     1.000    1.000    1.000

Indices_of_agricultural_practices:
    Node       Kd       Kf       Kr      Krf
      1         0        0        4     n.a.
      2         0        0        4     n.a.
      3         0        0        4     n.a.
      4         0        0        4     n.a.
      5         0        0        4     n.a.
      6         0        0        4     n.a.
      7         0        0        4     n.a.
      8         0        0        4     n.a.
      9         0        0        4     n.a.
     10         0        0        4     n.a.
     11         0        0        4     n.a.
     12         0        0        4     n.a.
     13         0        0        4     n.a.
     14         0        0        4     n.a.
     15         0        0        4     n.a.
     16         0        0        4     n.a.
     17         0        0        4     n.a.
     18         0        0        4     n.a.
     19         0        0        4     n.a.
     20         0        0        4     n.a.
     21         0        0        4     n.a.
     22         0        0        4     n.a.
     23         0        0        4     n.a.
     24         0        0        4     n.a.
     25         0        0        4     n.a.
     26         0        0        4     n.a.
     27         0        0        4     n.a.
     28         0        0        4     n.a.
     29         0        0        4     n.a.
     30         0        0        4     n.a.
     31         0        0        4     n.a.
     32         0        0        4     n.a.
     33         0        0        4     n.a.
     34         0        0        4     n.a.
     35         0        0        4     n.a.
     36         0        0        4     n.a.
     37         0        0        4     n.a.
     38         0        0        4     n.a.
     39         0        0        4     n.a.
     40         0        0        4     n.a.
     41         0        0        4     n.a.
     42         0        0        4     n.a.
     43         0        0        4     n.a.
     44         0        0        4     n.a.
     45         0        0        4     n.a.
     46         0        0        4     n.a.
     47         0        0        4     n.a.
     48         0        0        4     n.a.
     49         0        0        4     n.a.
     50         0        0        4     n.a.
     51         0        0        4     n.a.
     52         0        0        4     n.a.
     53         0        0        4     n.a.
     54         0        0        4     n.a.
     55         0        0        4     n.a.
     56         0        0        4     n.a.
     57         0        0        4     n.a.
     58         0        0        4     n.a.
     59         0        0        4     n.a.
     60         0        0        4     n.a.
     61         0        0        4     n.a.
     62         0        0        4     n.a.
     63         0        0        4     n.a.
     64         0        0        4     n.a.
     65         0        0        4     n.a.
     66         0        0        4     n.a.
     67         0        0        4     n.a.
     68         0        0        4     n.a.
     69         0        0        4     n.a.
     70         0        0        4     n.a.
     71         0        0        4     n.a.
     72         0        0        4     n.a.
     73         0        0        4     n.a.
     74         0        0        4     n.a.
     75         0        0        4     n.a.
     76         0        0        4     n.a.
     77         0        0        4     n.a.
     78         0        0        4     n.a.
     79         0        0        4     n.a.
     80         0        0        4     n.a.
     81         0        0        4     n.a.
     82         0        0        4     n.a.
     83         0        0        4     n.a.
     84         0        0        4     n.a.
     85         0        0        4     n.a.
     86         0        0        4     n.a.
     87         0        0        4     n.a.
     88         0        0        4     n.a.
     89         0        0        4     n.a.
     90         0        0        4     n.a.
     91         0        0        4     n.a.
     92         0        0        4     n.a.
     93         0        0        4     n.a.
     94         0        0        4     n.a.
     95         0        0        4     n.a.
     96         0        0        4     n.a.
     97         0        0        4     n.a.
     98         0        0        4     n.a.
     99         0        0        4     n.a.
    100         0        0        4     n.a.
    101         0        0        4     n.a.
    102         0        0        4     n.a.
    103         0        0        4     n.a.
    104         0        0        4     n.a.
    105         0        0        4     n.a.
    106         0        0        4     n.a.
    107         0        0        4     n.a.
    108         0        0        4     n.a.
    109         0        0        4     n.a.
    110         0        0        4     n.a.
    111         0        0        4     n.a.
    112         0        0        4     n.a.
    113         0        0        4     n.a.
    114         0        0        4     n.a.
    115         0        0        4     n.a.
    116         0        0        4     n.a.
    117         0        0        4     n.a.
    118         0        0        4     n.a.
    119         0        0        4     n.a.
    120         0        0        4     n.a.
    121         0        0        4     n.a.
    122         0        0        4     n.a.
    123         0        0        4     n.a.
    124         0        0        4     n.a.
    125         0        0        4     n.a.
    126         0        0        4     n.a.
    127         0        0        4     n.a.
    128         0        0        4     n.a.
    129         0        0        4     n.a.
    130         0        0        4     n.a.
    131         0        0        4     n.a.
    132         0        0        4     n.a.
    133         0        0        4     n.a.
    134         0        0        4     n.a.
    135         0        0        4     n.a.
    136         0        0        4     n.a.
    137         0        0        4     n.a.
    138         0        0        4     n.a.
    139         0        0        4     n.a.
    140         0        0        4     n.a.
    141         0        0        4     n.a.
    142         0        0        4     n.a.
    143         0        0        4     n.a.
    144         0        0        4     n.a.
    145         0        0        4     n.a.
    146         0        0        4     n.a.
    147         0        0        4     n.a.
    148         0        0        4     n.a.
    149         0        0        4     n.a.
    150         0        0        4     n.a.
    151         0        0        4     n.a.
    152         0        0        4     n.a.
    153         0        0        4     n.a.
    154         0        0        4     n.a.
    155         0        0        4     n.a.
    156         0        0        4     n.a.
    157         0        0        4     n.a.
    158         0        0        4     n.a.
    159         0        0        4     n.a.
    160         0        0        4     n.a.
    161         0        0        4     n.a.
    162         0        0        4     n.a.
    163         0        0        4     n.a.
    164         0        0        4     n.a.
    165         0        0        4     n.a.
    166         0        0        4     n.a.
    167         0        0        4     n.a.
    168         0        0        4     n.a.
    169         0        0        4     n.a.
    170         0        0        4     n.a.
    171         0        0        4     n.a.
    172         0        0        4     n.a.
    173         0        0        4     n.a.
    174         0        0        4     n.a.
    175         0        0        4     n.a.
    176         0        0        4     n.a.
    177         0        0        4     n.a.
    178         0        0        4     n.a.
    179         0        0        4     n.a.
    180         0        0        4     n.a.
    181         0        0        4     n.a.
    182         0        0        4     n.a.
    183         0        0        4     n.a.
    184         0        0        4     n.a.
    185         0        0        4     n.a.
    186         0        0        4     n.a.
    187         0        0        4     n.a.
    188         0        0        4     n.a.
    189         0        0        4     n.a.
    190         0        0        4     n.a.
    191         0        0        4     n.a.
    192         0        0        4     n.a.
    193         0        0        4     n.a.
    194         0        0        4     n.a.
    195         0        0        4     n.a.
    196         0        0        4     n.a.
    197         0        0        4     n.a.
    198         0        0        4     n.a.
    199         0        0        4     n.a.
    200         0        0        4     n.a.
    201         0        0        4     n.a.
    202         0        0        4     n.a.
    203         0        0        4     n.a.
    204         0        0        4     n.a.
    205         0        0        4     n.a.
    206         0        0        4     n.a.
    207         0        0        4     n.a.
    208         0        0        4     n.a.
    209         0        0        4     n.a.
    210         0        0        4     n.a.
    211         0        0        4     n.a.
    212         0        0        4     n.a.
    213         0        0        4     n.a.
    214         0        0        4     n.a.
    215         0        0        4     n.a.

Initial_hydraulic_head_and_critical_depth_watertable:
    Node       H        Dc     H conf
      1   143.000    2.300     n.a.
      2   144.000    2.300     n.a.
      3   144.000    1.960     n.a.
      4   144.000    2.110     n.a.
      5   143.000    1.900     n.a.
      6   144.000    1.980     n.a.
      7   145.000    1.950     n.a.
      8   143.000    1.970     n.a.
      9   143.000    1.940     n.a.
     10   144.000    1.950     n.a.
     11   142.000    1.940     n.a.
     12   143.000    1.970     n.a.
     13   143.000    1.960     n.a.
     14   141.000    1.960     n.a.
     15   142.000    1.910     n.a.
     16   142.000    1.930     n.a.
     17   143.000    2.090     n.a.
     18   141.000    1.950     n.a.
     19   142.000    2.060     n.a.
     20   142.000    1.970     n.a.
     21   143.000    2.000     n.a.
     22   140.000    2.070     n.a.
     23   140.000    2.100     n.a.
     24   141.000    2.280     n.a.
     25   142.000    2.130     n.a.
     26   142.000    2.020     n.a.
     27   142.000    2.100     n.a.
     28   139.000    1.900     n.a.
     29   140.000    2.170     n.a.
     30   141.000    2.080     n.a.
     31   141.000    2.030     n.a.
     32   142.000    1.940     n.a.
     33   142.000    1.910     n.a.
     34   139.000    1.900     n.a.
     35   139.000    1.940     n.a.
     36   139.000    2.130     n.a.
     37   140.000    2.290     n.a.
     38   141.000    2.100     n.a.
     39   141.000    1.970     n.a.
     40   142.000    1.910     n.a.
     41   138.000    1.950     n.a.
     42   138.000    2.030     n.a.
     43   138.000    2.150     n.a.
     44   139.000    2.240     n.a.
     45   140.000    2.140     n.a.
     46   141.000    1.910     n.a.
     47   141.000    1.960     n.a.
     48   142.000    2.220     n.a.
     49   137.000    1.960     n.a.
     50   138.000    1.930     n.a.
     51   138.000    2.000     n.a.
     52   138.000    2.200     n.a.
     53   139.000    2.060     n.a.
     54   139.000    2.050     n.a.
     55   140.000    1.930     n.a.
     56   141.000    1.970     n.a.
     57   141.000    2.060     n.a.
     58   137.000    2.000     n.a.
     59   137.000    1.920     n.a.
     60   137.000    1.910     n.a.
     61   138.000    1.960     n.a.
